"nr_num_clients_today","d_completed","cd_regio"
"","2020-03-25","VLA"
"","2020-03-25","WAL"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","BRU"
"","2020-03-25","BRU"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","WAL"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","WAL"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-25","VLA"
"","2020-03-26","VLA"
"","2020-03-26","BRU"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-26","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-27","VLA"
"","2020-03-28","VLA"
"","2020-03-28","VLA"
"","2020-03-28","VLA"
"","2020-03-28","VLA"
"","2020-03-28","WAL"
"","2020-03-28","VLA"
"","2020-03-28","VLA"
"","2020-03-29","VLA"
"","2020-03-29","VLA"
"","2020-03-29","VLA"
"","2020-03-29","VLA"
"","2020-03-29","VLA"
"","2020-03-30","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"9","2020-04-01","VLA"
"1","2020-04-01","VLA"
"1","2020-04-01","VLA"
"5","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"1","2020-04-01","VLA"
"7","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"4","2020-04-01","VLA"
"1","2020-04-01","VLA"
"1","2020-04-02","VLA"
"2","2020-04-02","VLA"
"2","2020-04-02","VLA"
"3","2020-04-02","VLA"
"2","2020-04-02","VLA"
"1","2020-04-02","VLA"
"0","2020-04-02","VLA"
"3","2020-04-03","VLA"
"0","2020-04-03","VLA"
"4","2020-04-03","BRU"
"1","2020-04-03","VLA"
"6","2020-04-03","VLA"
"8","2020-04-03","VLA"
"9","2020-04-03","VLA"
"1","2020-04-03","VLA"
"5","2020-04-03","VLA"
"1","2020-04-03","VLA"
"5","2020-04-03","VLA"
"6","2020-04-03","VLA"
"7","2020-04-03","VLA"
"4","2020-04-03","VLA"
"2","2020-04-03","VLA"
"1","2020-04-04","VLA"
"1","2020-04-04","VLA"
"1","2020-04-05","VLA"
"2","2020-04-05","VLA"
"1","2020-04-06","VLA"
"3","2020-04-06","VLA"
"1","2020-04-06","VLA"
"7","2020-04-06","VLA"
"1","2020-04-06","VLA"
"1","2020-04-06","VLA"
"1","2020-04-06","VLA"
"1","2020-04-06","VLA"
"2","2020-04-06","VLA"
"4","2020-04-06","VLA"
"0","2020-04-07","VLA"
"0","2020-04-07","VLA"
"1","2020-04-08","VLA"
"20","2020-04-08","VLA"
"3","2020-04-08","BRU"
"2","2020-04-08","VLA"
"2","2020-04-08","VLA"
"1","2020-04-08","VLA"
"4","2020-04-08","VLA"
"6","2020-04-08","VLA"
"0","2020-04-08","VLA"
"0","2020-04-08","VLA"
"0","2020-04-08","VLA"
"1","2020-04-08","VLA"
"1","2020-04-08","VLA"
"0","2020-04-08","VLA"
"2","2020-04-08","VLA"
"5","2020-04-08","VLA"
"3","2020-04-08","VLA"
"1","2020-04-08","VLA"
"1","2020-04-08","VLA"
"2","2020-04-08","VLA"
"3","2020-04-08","VLA"
"0","2020-04-08","VLA"
"1","2020-04-08","VLA"
"1","2020-04-08","VLA"
"10","2020-04-08","VLA"
"4","2020-04-08","VLA"
"0","2020-04-08","VLA"
"35","2020-04-09","VLA"
"5","2020-04-09","VLA"
"1","2020-04-09","VLA"
"1","2020-04-09","VLA"
"6","2020-04-09","VLA"
"2","2020-04-09","VLA"
"1","2020-04-09","VLA"
"0","2020-04-09","VLA"
"1","2020-04-09","VLA"
"2","2020-04-09","VLA"
"3","2020-04-09","VLA"
"12","2020-04-10","VLA"
"8","2020-04-10","VLA"
"1","2020-04-10","VLA"
"0","2020-04-13","VLA"
"1","2020-04-13","VLA"
"1","2020-04-13","VLA"
"3","2020-04-13","VLA"
"10","2020-04-13","VLA"
"3","2020-04-13","VLA"
"0","2020-04-13","VLA"
"0","2020-04-13","VLA"
"3","2020-04-13","VLA"
"3","2020-04-13","VLA"
"0","2020-04-13","VLA"
"0","2020-04-13","VLA"
"7","2020-04-13","VLA"
"0","2020-04-13","VLA"
"8","2020-04-13","VLA"
"10","2020-04-13","VLA"
"2","2020-04-13","VLA"
"0","2020-04-13","VLA"
"0","2020-04-13","VLA"
"0","2020-04-13","VLA"
"1","2020-04-13","VLA"
"1","2020-04-15","VLA"
"5","2020-04-15","BRU"
"1","2020-04-15","VLA"
"2","2020-04-15","VLA"
"4","2020-04-15","VLA"
"1","2020-04-15","VLA"
"3","2020-04-15","VLA"
"4","2020-04-15","VLA"
"9","2020-04-15","VLA"
"7","2020-04-15","VLA"
"4","2020-04-15","VLA"
"1","2020-04-15","VLA"
"3","2020-04-15","VLA"
"12","2020-04-15","VLA"
"2","2020-04-15","VLA"
"6","2020-04-15","VLA"
"1","2020-04-16","VLA"
"6","2020-04-17","VLA"
"3","2020-04-18","VLA"
"3","2020-04-19","VLA"
"1","2020-04-20","VLA"
"2","2020-04-20","VLA"
"3","2020-04-20","VLA"
"2","2020-04-20","VLA"
"1","2020-04-20","VLA"
"1","2020-04-20","VLA"
"0","2020-04-20","VLA"
"3","2020-04-20","VLA"
"8","2020-04-20","VLA"
"2","2020-04-20","VLA"
"0","2020-04-20","VLA"
"2","2020-04-20","VLA"
"2","2020-04-20","VLA"
"4","2020-04-20","VLA"
"0","2020-04-20","VLA"
"4","2020-04-20","VLA"
"2","2020-04-20","VLA"
"5","2020-04-20","VLA"
"8","2020-04-20","VLA"
"10","2020-04-20","BRU"
"3","2020-04-20","VLA"
"3","2020-04-20","VLA"
"2","2020-04-21","VLA"
"2","2020-04-21","VLA"
"13","2020-04-21","VLA"
"0","2020-04-21","VLA"
"2","2020-04-22","VLA"
"3","2020-04-22","VLA"
"2","2020-04-22","VLA"
"1","2020-04-22","VLA"
"6","2020-04-22","VLA"
"3","2020-04-22","VLA"
"2","2020-04-22","VLA"
"9","2020-04-22","VLA"
"7","2020-04-22","VLA"
"0","2020-04-22","VLA"
"1","2020-04-22","VLA"
"0","2020-04-22","VLA"
"3","2020-04-22","VLA"
"0","2020-04-22","VLA"
"7","2020-04-22","VLA"
"7","2020-04-22","VLA"
"1","2020-04-22","VLA"
"1","2020-04-22","VLA"
"4","2020-04-22","VLA"
"3","2020-04-22","VLA"
"7","2020-04-22","VLA"
"7","2020-04-23","VLA"
"2","2020-04-23","VLA"
"13","2020-04-23","VLA"
"3","2020-04-23","VLA"
"1","2020-04-23","VLA"
"0","2020-04-27","VLA"
"6","2020-04-27","VLA"
"10","2020-04-27","VLA"
"0","2020-04-27","VLA"
"7","2020-04-27","VLA"
"4","2020-04-27","VLA"
"1","2020-04-27","VLA"
"2","2020-04-27","VLA"
"0","2020-04-27","VLA"
"5","2020-04-27","VLA"
"7","2020-04-27","VLA"
"3","2020-04-27","VLA"
"7","2020-04-27","VLA"
"5","2020-04-27","BRU"
"3","2020-04-27","VLA"
"3","2020-04-27","VLA"
"20","2020-04-27","VLA"
"1","2020-04-27","VLA"
"0","2020-04-27","VLA"
"1","2020-04-27","VLA"
"3","2020-04-27","VLA"
"0","2020-04-28","VLA"
"2","2020-04-28","VLA"
"2","2020-04-28","VLA"
"1","2020-04-28","VLA"
"1","2020-04-28","VLA"
"21","2020-04-28","VLA"
"0","2020-04-29","VLA"
"10","2020-04-29","BRU"
"0","2020-04-29","VLA"
"3","2020-04-29","VLA"
"0","2020-04-29","VLA"
"13","2020-04-29","VLA"
"7","2020-04-29","BRU"
"10","2020-04-29","VLA"
"2","2020-04-29","VLA"
"2","2020-04-29","VLA"
"0","2020-04-29","VLA"
"2","2020-04-29","VLA"
"1","2020-04-29","VLA"
"4","2020-04-29","VLA"
"0","2020-04-29","VLA"
"7","2020-04-29","VLA"
"5","2020-04-29","VLA"
"7","2020-04-29","VLA"
"2","2020-04-29","VLA"
"8","2020-04-29","VLA"
"7","2020-04-29","VLA"
"2","2020-04-29","VLA"
"0","2020-05-01","VLA"
"4","2020-05-02","VLA"
"4","2020-05-04","VLA"
"2","2020-05-04","VLA"
"8","2020-05-04","VLA"
"3","2020-05-04","VLA"
"5","2020-05-04","VLA"
"1","2020-05-04","VLA"
"4","2020-05-04","VLA"
"3","2020-05-04","VLA"
"5","2020-05-04","VLA"
"13","2020-05-04","VLA"
"19","2020-05-04","VLA"
"1","2020-05-04","VLA"
"6","2020-05-04","VLA"
"8","2020-05-04","VLA"
"12","2020-05-04","VLA"
"5","2020-05-04","VLA"
"3","2020-05-04","VLA"
"0","2020-05-04","VLA"
"8","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","VLA"
"5","2020-05-06","VLA"
"50","2020-05-06","VLA"
"5","2020-05-06","VLA"
"2","2020-05-06","VLA"
"21","2020-05-06","VLA"
"0","2020-05-06","VLA"
"1","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"0","2020-05-06","VLA"
"1","2020-05-06","VLA"
"0","2020-05-06","VLA"
"0","2020-05-06","VLA"
"6","2020-05-07","VLA"
"6","2020-05-08","VLA"
"1","2020-05-08","VLA"
"1","2020-05-08","VLA"
"4","2020-05-08","VLA"
"3","2020-05-09","VLA"
"2","2020-05-11","VLA"
"11","2020-05-11","VLA"
"8","2020-05-11","VLA"
"13","2020-05-11","VLA"
"5","2020-05-11","VLA"
"9","2020-05-11","VLA"
"1","2020-05-11","VLA"
"5","2020-05-11","VLA"
"4","2020-05-11","VLA"
"4","2020-05-11","VLA"
"16","2020-05-12","VLA"
"2","2020-05-12","VLA"
"0","2020-05-12","VLA"
"6","2020-05-13","VLA"
"1","2020-05-13","VLA"
"2","2020-05-13","VLA"
"16","2020-05-13","VLA"
"3","2020-05-13","VLA"
"0","2020-05-13","VLA"
"0","2020-05-13","VLA"
"5","2020-05-13","VLA"
"14","2020-05-14","VLA"
"5","2020-05-18","VLA"
"1","2020-05-18","VLA"
"6","2020-05-18","VLA"
"0","2020-05-18","VLA"
"1","2020-05-18","VLA"
"1","2020-05-18","VLA"
"2","2020-05-18","VLA"
"5","2020-05-19","VLA"
"19","2020-05-20","VLA"
"11","2020-05-20","VLA"
"6","2020-05-20","VLA"
"8","2020-05-20","VLA"
"1","2020-05-20","VLA"
"0","2020-05-20","VLA"
"1","2020-05-20","VLA"
"6","2020-05-20","VLA"
"0","2020-05-20","VLA"
"2","2020-05-22","VLA"
"3","2020-05-22","VLA"
"1","2020-05-22","VLA"
"3","2020-05-25","VLA"
"11","2020-05-25","VLA"
"0","2020-05-25","VLA"
"2","2020-05-25","VLA"
"0","2020-05-25","VLA"
"0","2020-05-25","VLA"
"10","2020-05-26","BRU"
