"nr_num_employees_current","d_completed","cd_regio"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"1","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"5","2020-03-25","VLA"
"4","2020-03-25","BRU"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"1","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"6","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"5","2020-03-25","VLA"
"2","2020-03-25","BRU"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"3","2020-03-25","VLA"
"6","2020-03-25","VLA"
"4","2020-03-25","VLA"
"6","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"6","2020-03-25","VLA"
"4","2020-03-25","BRU"
"8","2020-03-25","VLA"
"3","2020-03-25","VLA"
"5","2020-03-25","VLA"
"6","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"1","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","BRU"
"7","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","BRU"
"4","2020-03-25","VLA"
"2","2020-03-25","BRU"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","BRU"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","BRU"
"4","2020-03-25","VLA"
"3","2020-03-25","BRU"
"1","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"10","2020-03-25","VLA"
"7","2020-03-25","BRU"
"4","2020-03-25","BRU"
"1","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"5","2020-03-25","VLA"
"6","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","BRU"
"4","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","BRU"
"2","2020-03-25","VLA"
"1","2020-03-25","BRU"
"5","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","BRU"
"2","2020-03-25","VLA"
"5","2020-03-25","VLA"
"2","2020-03-25","BRU"
"2","2020-03-25","BRU"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"7","2020-03-25","VLA"
"6","2020-03-25","VLA"
"3","2020-03-25","VLA"
"7","2020-03-25","BRU"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","BRU"
"5","2020-03-25","VLA"
"3","2020-03-25","VLA"
"5","2020-03-25","BRU"
"4","2020-03-25","VLA"
"3","2020-03-25","VLA"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"1.5","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","BRU"
"5","2020-03-25","VLA"
"12","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"6","2020-03-25","VLA"
"4","2020-03-25","BRU"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"7","2020-03-25","BRU"
"6","2020-03-25","BRU"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","BRU"
"3","2020-03-25","VLA"
"1","2020-03-25","BRU"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"5","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","BRU"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","BRU"
"6","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"7","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"6","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"1","2020-03-25","VLA"
"1","2020-03-25","VLA"
"7","2020-03-25","VLA"
"3","2020-03-25","VLA"
"0","2020-03-25","VLA"
"3","2020-03-25","BRU"
"4","2020-03-25","BRU"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"1","2020-03-25","BRU"
"3","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","BRU"
"3","2020-03-25","VLA"
"2.5","2020-03-25","VLA"
"3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"6","2020-03-25","VLA"
"1","2020-03-25","VLA"
"0.5","2020-03-25","VLA"
"5","2020-03-25","VLA"
"3","2020-03-25","BRU"
"3","2020-03-25","BRU"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"6","2020-03-25","VLA"
"1.5","2020-03-25","VLA"
"1","2020-03-25","VLA"
"5","2020-03-25","VLA"
"4","2020-03-25","BRU"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"1","2020-03-25","VLA"
"3","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"1","2020-03-25","VLA"
"5","2020-03-25","BRU"
"4","2020-03-25","VLA"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"4","2020-03-25","VLA"
"1.5","2020-03-25","BRU"
"1","2020-03-25","VLA"
"2.3","2020-03-25","VLA"
"2","2020-03-25","VLA"
"5","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"1","2020-03-25","VLA"
"1","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"3","2020-03-25","BRU"
"1","2020-03-25","VLA"
"2","2020-03-25","VLA"
"1","2020-03-25","VLA"
"2","2020-03-25","VLA"
"4","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"5","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"3","2020-03-25","VLA"
"1","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"2","2020-03-25","VLA"
"5","2020-03-26","WAL"
"1","2020-03-26","VLA"
"2","2020-03-26","VLA"
"4","2020-03-26","VLA"
"4","2020-03-26","VLA"
"1","2020-03-26","WAL"
"4","2020-03-26","WAL"
"7","2020-03-26","WAL"
"4","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"4","2020-03-26","WAL"
"4","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"4","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"3","2020-03-26","VLA"
"5","2020-03-26","VLA"
"9","2020-03-26","BRU"
"6","2020-03-26","WAL"
"6","2020-03-26","VLA"
"5","2020-03-26","VLA"
"3","2020-03-26","VLA"
"4","2020-03-26","WAL"
"4","2020-03-26","VLA"
"5","2020-03-26","WAL"
"2","2020-03-26","WAL"
"2","2020-03-26","VLA"
"4","2020-03-26","VLA"
"3","2020-03-26","VLA"
"2","2020-03-26","VLA"
"5","2020-03-26","VLA"
"4","2020-03-26","VLA"
"4","2020-03-26","VLA"
"3","2020-03-26","VLA"
"5","2020-03-26","VLA"
"2","2020-03-26","VLA"
"1","2020-03-26","BRU"
"3","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"1","2020-03-26","VLA"
"4","2020-03-26","VLA"
"1.5","2020-03-26","VLA"
"1","2020-03-26","VLA"
"5","2020-03-26","VLA"
"6","2020-03-26","WAL"
"5","2020-03-26","VLA"
"5","2020-03-26","VLA"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"5","2020-03-26","WAL"
"2","2020-03-26","WAL"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"2","2020-03-26","WAL"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","WAL"
"4","2020-03-26","VLA"
"8","2020-03-26","VLA"
"1","2020-03-26","VLA"
"5","2020-03-26","VLA"
"3","2020-03-26","VLA"
"3","2020-03-26","BRU"
"5","2020-03-26","WAL"
"4","2020-03-26","WAL"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"3","2020-03-26","VLA"
"3","2020-03-26","VLA"
"04","2020-03-26","VLA"
"3","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","WAL"
"3","2020-03-26","VLA"
"5","2020-03-26","VLA"
"3","2020-03-26","WAL"
"1","2020-03-26","WAL"
"4","2020-03-26","BRU"
"4","2020-03-26","VLA"
"1","2020-03-26","BRU"
"3","2020-03-26","VLA"
"2","2020-03-26","VLA"
"5","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"1","2020-03-26","BRU"
"3","2020-03-26","WAL"
"1.5","2020-03-26","VLA"
"5","2020-03-26","WAL"
"5","2020-03-26","WAL"
"6","2020-03-26","WAL"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"1","2020-03-26","VLA"
"4","2020-03-26","BRU"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"5","2020-03-26","VLA"
"1","2020-03-26","BRU"
"3","2020-03-26","VLA"
"1","2020-03-26","BRU"
"2","2020-03-26","VLA"
"4","2020-03-26","VLA"
"1","2020-03-26","BRU"
"4","2020-03-26","WAL"
"3","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","WAL"
"3","2020-03-26","VLA"
"3","2020-03-26","VLA"
"5","2020-03-26","VLA"
"4","2020-03-26","VLA"
"2","2020-03-26","BRU"
"2","2020-03-26","VLA"
"3","2020-03-26","WAL"
"5","2020-03-26","VLA"
"20","2020-03-26","WAL"
"1","2020-03-26","WAL"
"3","2020-03-26","BRU"
"3","2020-03-26","BRU"
"3","2020-03-26","WAL"
"4","2020-03-26","WAL"
"5","2020-03-26","VLA"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"8","2020-03-26","WAL"
"2","2020-03-26","VLA"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"7","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"1","2020-03-26","VLA"
"2","2020-03-26","BRU"
"2","2020-03-26","BRU"
"4","2020-03-26","WAL"
"3","2020-03-26","VLA"
"4","2020-03-26","VLA"
"2","2020-03-26","VLA"
"1","2020-03-26","VLA"
"1","2020-03-26","BRU"
"2","2020-03-26","WAL"
"0","2020-03-26","BRU"
"5","2020-03-26","VLA"
"2","2020-03-26","VLA"
"4","2020-03-26","VLA"
"3","2020-03-26","WAL"
"2","2020-03-26","BRU"
"4","2020-03-26","VLA"
"3","2020-03-26","BRU"
"2","2020-03-26","VLA"
"3","2020-03-26","WAL"
"1","2020-03-26","VLA"
"2","2020-03-26","VLA"
"2","2020-03-26","VLA"
"1.5","2020-03-26","WAL"
"3","2020-03-26","VLA"
"2","2020-03-26","WAL"
"4","2020-03-26","BRU"
"1","2020-03-26","VLA"
"5","2020-03-26","WAL"
"3","2020-03-26","VLA"
"3","2020-03-26","VLA"
"2.5","2020-03-26","VLA"
"4","2020-03-26","VLA"
"3","2020-03-26","WAL"
"6","2020-03-26","BRU"
"7","2020-03-27","VLA"
"7","2020-03-27","VLA"
"1","2020-03-27","WAL"
"2","2020-03-27","VLA"
"1","2020-03-27","VLA"
"6","2020-03-27","VLA"
"5","2020-03-27","VLA"
"4","2020-03-27","WAL"
"8","2020-03-27","WAL"
"4","2020-03-27","WAL"
"4","2020-03-27","VLA"
"3","2020-03-27","WAL"
"5","2020-03-27","VLA"
"2","2020-03-27","BRU"
"1","2020-03-27","VLA"
"4","2020-03-27","VLA"
"4","2020-03-27","VLA"
"4","2020-03-27","BRU"
"3","2020-03-27","VLA"
"2","2020-03-27","BRU"
"2","2020-03-27","VLA"
"3","2020-03-27","WAL"
"4","2020-03-27","BRU"
"4","2020-03-27","WAL"
"3","2020-03-27","VLA"
"7","2020-03-27","WAL"
"3","2020-03-27","BRU"
"3","2020-03-27","VLA"
"5","2020-03-27","BRU"
"4","2020-03-27","VLA"
"9","2020-03-27","WAL"
"4","2020-03-27","BRU"
"2","2020-03-27","VLA"
"1","2020-03-27","VLA"
"9","2020-03-27","VLA"
"3","2020-03-27","VLA"
"3","2020-03-27","VLA"
"6","2020-03-27","WAL"
"3","2020-03-27","BRU"
"3","2020-03-27","BRU"
"4","2020-03-27","VLA"
"3","2020-03-27","VLA"
"1","2020-03-27","BRU"
"3","2020-03-27","BRU"
"2","2020-03-27","VLA"
"2","2020-03-27","VLA"
"6","2020-03-27","VLA"
"4","2020-03-27","VLA"
"2","2020-03-27","WAL"
"3","2020-03-27","BRU"
"2","2020-03-27","VLA"
"2","2020-03-27","BRU"
"5","2020-03-27","VLA"
"3","2020-03-27","BRU"
"8","2020-03-27","VLA"
"8","2020-03-27","WAL"
"4","2020-03-27","WAL"
"4","2020-03-27","WAL"
"1","2020-03-27","WAL"
"1","2020-03-27","VLA"
"5","2020-03-27","VLA"
"1","2020-03-27","VLA"
"2","2020-03-27","VLA"
"4","2020-03-27","VLA"
"2","2020-03-27","VLA"
"3","2020-03-27","WAL"
"4","2020-03-27","VLA"
"3","2020-03-27","VLA"
"3","2020-03-27","BRU"
"4","2020-03-27","VLA"
"2","2020-03-27","VLA"
"3","2020-03-27","WAL"
"1","2020-03-27","WAL"
"1","2020-03-27","WAL"
"4","2020-03-27","WAL"
"5","2020-03-27","BRU"
"1","2020-03-27","VLA"
"2","2020-03-27","WAL"
"4","2020-03-27","VLA"
"1","2020-03-27","VLA"
"3","2020-03-27","VLA"
"6","2020-03-27","WAL"
"3","2020-03-27","BRU"
"7","2020-03-27","BRU"
"4","2020-03-27","BRU"
"5","2020-03-27","WAL"
"3","2020-03-27","WAL"
"10","2020-03-27","BRU"
"2","2020-03-27","WAL"
"3","2020-03-27","BRU"
"5","2020-03-27","VLA"
"2","2020-03-27","WAL"
"4","2020-03-27","VLA"
"2","2020-03-27","WAL"
"2","2020-03-27","VLA"
"3","2020-03-27","VLA"
"1","2020-03-27","VLA"
"2","2020-03-27","VLA"
"2","2020-03-27","WAL"
"3","2020-03-27","VLA"
"5","2020-03-27","VLA"
"3","2020-03-27","VLA"
"1","2020-03-27","VLA"
"2","2020-03-27","VLA"
"8","2020-03-27","WAL"
"2","2020-03-27","VLA"
"1","2020-03-27","BRU"
"3","2020-03-27","VLA"
"2","2020-03-27","WAL"
"2","2020-03-27","VLA"
"7","2020-03-27","VLA"
"2","2020-03-27","WAL"
"1","2020-03-27","WAL"
"4","2020-03-27","BRU"
"2","2020-03-27","VLA"
"4","2020-03-27","WAL"
"3","2020-03-27","VLA"
"1","2020-03-27","WAL"
"5","2020-03-27","WAL"
"12","2020-03-27","VLA"
"1","2020-03-27","WAL"
"2","2020-03-27","VLA"
"2","2020-03-27","WAL"
"3","2020-03-27","VLA"
"3","2020-03-27","VLA"
"3","2020-03-27","VLA"
"5","2020-03-27","WAL"
"3","2020-03-27","VLA"
"2","2020-03-27","VLA"
"1","2020-03-27","VLA"
"3","2020-03-27","WAL"
"2","2020-03-27","WAL"
"2","2020-03-27","VLA"
"2","2020-03-27","WAL"
"3","2020-03-27","WAL"
"3","2020-03-27","VLA"
"2","2020-03-27","VLA"
"3","2020-03-27","VLA"
"2","2020-03-27","BRU"
"2","2020-03-27","VLA"
"2","2020-03-27","VLA"
"2","2020-03-27","WAL"
"5","2020-03-27","WAL"
"4","2020-03-27","WAL"
"2","2020-03-27","WAL"
"5","2020-03-27","WAL"
"2","2020-03-28","VLA"
"3","2020-03-28","BRU"
"2","2020-03-28","VLA"
"4","2020-03-28","VLA"
"3","2020-03-28","VLA"
"3","2020-03-28","VLA"
"4","2020-03-28","VLA"
"2","2020-03-28","VLA"
"3","2020-03-28","VLA"
"5","2020-03-28","BRU"
"3","2020-03-28","BRU"
"3","2020-03-28","WAL"
"3","2020-03-28","VLA"
"3","2020-03-28","BRU"
"1","2020-03-28","WAL"
"1.5","2020-03-28","VLA"
"1","2020-03-28","WAL"
"7","2020-03-28","BRU"
"3","2020-03-28","VLA"
"3","2020-03-28","BRU"
"5","2020-03-28","BRU"
"5","2020-03-28","WAL"
"3","2020-03-28","VLA"
"1","2020-03-28","BRU"
"2","2020-03-28","WAL"
"2","2020-03-28","VLA"
"1","2020-03-28","VLA"
"1.5","2020-03-28","VLA"
"2","2020-03-28","VLA"
"5","2020-03-28","VLA"
"1","2020-03-28","VLA"
"5","2020-03-29","VLA"
"5","2020-03-29","VLA"
"11","2020-03-29","VLA"
"2","2020-03-29","VLA"
"4","2020-03-29","BRU"
"3","2020-03-29","VLA"
"2","2020-03-29","BRU"
"2","2020-03-29","VLA"
"8","2020-03-29","BRU"
"4","2020-03-29","VLA"
"6","2020-03-29","WAL"
"3","2020-03-29","BRU"
"2","2020-03-29","WAL"
"1.5","2020-03-29","BRU"
"4","2020-03-29","VLA"
"3","2020-03-29","WAL"
"4","2020-03-29","WAL"
"5","2020-03-30","WAL"
"4","2020-03-30","WAL"
"06","2020-03-30","WAL"
"5","2020-03-30","WAL"
"2","2020-03-30","VLA"
"11","2020-03-30","WAL"
"3","2020-03-30","WAL"
"6","2020-03-30","WAL"
"3","2020-03-30","WAL"
"4","2020-03-30","WAL"
"4","2020-03-30","WAL"
"7","2020-03-30","WAL"
"4","2020-03-30","BRU"
"5","2020-03-30","WAL"
"3","2020-03-30","WAL"
"5","2020-03-30","WAL"
"3","2020-03-30","VLA"
"6","2020-03-30","WAL"
"6","2020-03-30","WAL"
"3","2020-03-30","WAL"
"3","2020-03-30","VLA"
"4","2020-03-30","WAL"
"2","2020-03-30","WAL"
"4","2020-03-30","WAL"
"2","2020-03-30","VLA"
"2","2020-03-30","WAL"
"4","2020-03-30","VLA"
"4","2020-03-30","WAL"
"3","2020-03-30","VLA"
"2","2020-03-30","VLA"
"1","2020-03-30","WAL"
"2","2020-03-30","BRU"
"4","2020-03-30","WAL"
"6","2020-03-30","WAL"
"6","2020-03-30","BRU"
"3","2020-03-30","BRU"
"2","2020-03-30","WAL"
"5","2020-03-30","WAL"
"2","2020-03-30","VLA"
"3","2020-03-31","VLA"
"2","2020-03-31","WAL"
"3","2020-03-31","VLA"
"4","2020-03-31","VLA"
"7","2020-03-31","WAL"
"2","2020-03-31","WAL"
"2","2020-03-31","WAL"
"2","2020-03-31","VLA"
"1","2020-03-31","VLA"
"9","2020-03-31","WAL"
"6","2020-03-31","WAL"
"01","2020-03-31","VLA"
"8","2020-03-31","WAL"
"3","2020-03-31","WAL"
"3","2020-03-31","WAL"
"1","2020-03-31","VLA"
"6","2020-03-31","WAL"
"0","2020-03-31","VLA"
"3","2020-03-31","VLA"
"3","2020-03-31","WAL"
"6","2020-03-31","WAL"
"3","2020-03-31","WAL"
"6","2020-03-31","WAL"
"4","2020-03-31","WAL"
"3","2020-04-01","BRU"
"1","2020-04-01","BRU"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"5","2020-04-01","VLA"
"1","2020-04-01","VLA"
"1.5","2020-04-01","VLA"
"6","2020-04-01","WAL"
"4","2020-04-01","WAL"
"3","2020-04-01","WAL"
"2","2020-04-01","VLA"
"1.5","2020-04-01","WAL"
"3","2020-04-01","WAL"
"3","2020-04-01","VLA"
"1","2020-04-01","VLA"
"3","2020-04-01","BRU"
"5","2020-04-01","VLA"
"1","2020-04-01","BRU"
"4","2020-04-01","VLA"
"4","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"4","2020-04-01","VLA"
"4","2020-04-01","BRU"
"2","2020-04-01","VLA"
"5","2020-04-01","WAL"
"3","2020-04-01","BRU"
"3","2020-04-01","WAL"
"5","2020-04-01","WAL"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","BRU"
"1","2020-04-01","VLA"
"2","2020-04-01","VLA"
"1","2020-04-01","VLA"
"4","2020-04-01","WAL"
"1","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","WAL"
"8","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","VLA"
"4","2020-04-01","VLA"
"5","2020-04-01","WAL"
"3","2020-04-01","VLA"
"3","2020-04-01","WAL"
"3","2020-04-01","VLA"
"4","2020-04-01","VLA"
"5","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","BRU"
"2","2020-04-01","WAL"
"4","2020-04-01","VLA"
"3","2020-04-01","VLA"
"3","2020-04-01","VLA"
"4","2020-04-01","WAL"
"5","2020-04-01","WAL"
"5","2020-04-01","WAL"
"3","2020-04-01","VLA"
"0","2020-04-01","VLA"
"3","2020-04-01","WAL"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"4","2020-04-01","VLA"
"3","2020-04-01","VLA"
"3","2020-04-01","VLA"
"2","2020-04-01","WAL"
"5","2020-04-01","WAL"
"1","2020-04-01","VLA"
"3","2020-04-01","VLA"
"5","2020-04-01","WAL"
"4","2020-04-01","WAL"
"5","2020-04-01","VLA"
"3","2020-04-01","WAL"
"3","2020-04-01","VLA"
"1","2020-04-01","VLA"
"1","2020-04-01","VLA"
"1","2020-04-01","VLA"
"4","2020-04-01","WAL"
"3","2020-04-01","VLA"
"03","2020-04-01","WAL"
"3","2020-04-01","WAL"
"5","2020-04-01","VLA"
"4","2020-04-01","VLA"
"6","2020-04-01","WAL"
"4","2020-04-01","BRU"
"1","2020-04-01","VLA"
"9","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"5","2020-04-01","WAL"
"3","2020-04-01","VLA"
"3","2020-04-01","WAL"
"2","2020-04-01","VLA"
"1","2020-04-01","VLA"
"4","2020-04-01","VLA"
"2","2020-04-01","BRU"
"4","2020-04-01","BRU"
"4","2020-04-01","BRU"
"2","2020-04-01","VLA"
"4","2020-04-01","VLA"
"1.5","2020-04-01","VLA"
"4","2020-04-01","VLA"
"5","2020-04-01","BRU"
"4","2020-04-01","VLA"
"1","2020-04-01","VLA"
"4","2020-04-01","VLA"
"4","2020-04-01","VLA"
"2","2020-04-01","VLA"
"3","2020-04-01","VLA"
"5","2020-04-01","VLA"
"4","2020-04-01","VLA"
