"nr_num_employees_covid19_pos","d_completed","cd_regio"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","BRU"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"1","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"1","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"2","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"2","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"2","2020-04-01","VLA"
"2","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"1","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"6","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","VLA"
"1","2020-04-01","VLA"
"0","2020-04-01","VLA"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","BRU"
"0","2020-04-01","VLA"
"0","2020-04-01","WAL"
"0","2020-04-01","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"1","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"1","2020-04-02","BRU"
"0","2020-04-02","VLA"
"1","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"2","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","BRU"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"1","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-02","WAL"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"1","2020-04-02","VLA"
"0","2020-04-02","BRU"
"0","2020-04-02","VLA"
"0","2020-04-02","WAL"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"1","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"1","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","BRU"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","WAL"
"0","2020-04-03","BRU"
"0","2020-04-03","BRU"
"1","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","BRU"
"0","2020-04-03","VLA"
"0","2020-04-03","WAL"
"0","2020-04-03","VLA"
"0","2020-04-03","VLA"
"0","2020-04-04","WAL"
"0","2020-04-04","VLA"
"0","2020-04-04","VLA"
"0","2020-04-04","WAL"
"0","2020-04-04","WAL"
"0","2020-04-04","VLA"
"0","2020-04-04","WAL"
"0","2020-04-04","VLA"
"0","2020-04-04","WAL"
"0","2020-04-04","VLA"
"0","2020-04-04","VLA"
"0","2020-04-04","BRU"
"0","2020-04-04","WAL"
"0","2020-04-04","BRU"
"0","2020-04-04","VLA"
"0","2020-04-04","BRU"
"0","2020-04-05","VLA"
"0","2020-04-05","VLA"
"0","2020-04-05","WAL"
"0","2020-04-05","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"1","2020-04-06","WAL"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"1","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"2","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"1","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"1","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"1","2020-04-06","WAL"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"1","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","WAL"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"1","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"1","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","VLA"
"0","2020-04-06","BRU"
"0","2020-04-06","VLA"
"0","2020-04-06","WAL"
"0","2020-04-06","VLA"
