"nr_num_patients_phone_today","d_completed","cd_regio"
"7","2020-04-06","VLA"
"60","2020-04-06","BRU"
"5","2020-04-06","VLA"
"15","2020-04-06","VLA"
"15","2020-04-06","VLA"
"45","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"19","2020-04-06","VLA"
"15","2020-04-06","VLA"
"35","2020-04-06","VLA"
"22","2020-04-06","VLA"
"25","2020-04-06","BRU"
"40","2020-04-06","VLA"
"50","2020-04-07","VLA"
"10","2020-04-07","VLA"
"20","2020-04-07","VLA"
"5","2020-04-07","VLA"
"30","2020-04-07","BRU"
"10","2020-04-07","VLA"
"30","2020-04-07","VLA"
"20","2020-04-07","VLA"
"75","2020-04-07","VLA"
"35","2020-04-07","VLA"
"20","2020-04-07","VLA"
"40","2020-04-07","WAL"
"10","2020-04-07","VLA"
"15","2020-04-07","VLA"
"3","2020-04-07","VLA"
"5","2020-04-07","BRU"
"6","2020-04-07","VLA"
"15","2020-04-07","VLA"
"50","2020-04-07","BRU"
"10","2020-04-07","VLA"
"0","2020-04-07","BRU"
"70","2020-04-07","WAL"
"10","2020-04-07","VLA"
"5","2020-04-07","BRU"
"20","2020-04-07","BRU"
"10","2020-04-07","VLA"
"20","2020-04-07","VLA"
"10","2020-04-07","VLA"
"35","2020-04-07","VLA"
"20","2020-04-07","BRU"
"5","2020-04-07","VLA"
"15","2020-04-07","VLA"
"10","2020-04-07","VLA"
"25","2020-04-07","VLA"
"6","2020-04-07","VLA"
"80","2020-04-07","BRU"
"7","2020-04-07","VLA"
"6","2020-04-07","VLA"
"25","2020-04-07","VLA"
"50","2020-04-07","BRU"
"20","2020-04-07","VLA"
"20","2020-04-07","VLA"
"15","2020-04-07","VLA"
"60","2020-04-07","VLA"
"18","2020-04-07","VLA"
"10","2020-04-07","VLA"
"60","2020-04-07","VLA"
"8","2020-04-07","VLA"
"20","2020-04-07","VLA"
"2","2020-04-07","VLA"
"10","2020-04-07","VLA"
"8","2020-04-07","VLA"
"10","2020-04-07","WAL"
"15","2020-04-08","VLA"
"4","2020-04-08","BRU"
"30","2020-04-08","VLA"
"20","2020-04-08","WAL"
"9","2020-04-08","BRU"
"70","2020-04-08","WAL"
"20","2020-04-08","VLA"
"15","2020-04-08","WAL"
"45","2020-04-08","WAL"
"60","2020-04-08","BRU"
"5","2020-04-08","VLA"
"8","2020-04-08","VLA"
"25","2020-04-08","VLA"
"15","2020-04-08","VLA"
"8","2020-04-08","BRU"
"5","2020-04-08","VLA"
"20","2020-04-08","VLA"
"15","2020-04-08","VLA"
"60","2020-04-08","BRU"
"60","2020-04-09","VLA"
"10","2020-04-09","VLA"
"8","2020-04-09","VLA"
"10","2020-04-09","VLA"
"12","2020-04-10","VLA"
"3","2020-04-10","VLA"
"15","2020-04-10","VLA"
"24","2020-04-10","WAL"
"15","2020-04-10","VLA"
"30","2020-04-10","VLA"
"25","2020-04-13","VLA"
"0","2020-04-13","VLA"
"5","2020-04-14","VLA"
"7","2020-04-14","VLA"
"10","2020-04-14","VLA"
"20","2020-04-14","VLA"
"25","2020-04-14","VLA"
"20","2020-04-15","VLA"
"100","2020-04-15","WAL"
"8","2020-04-15","VLA"
"25","2020-04-15","VLA"
"30","2020-04-15","BRU"
"20","2020-04-15","VLA"
"10","2020-04-15","VLA"
"30","2020-04-15","BRU"
"10","2020-04-15","VLA"
"5","2020-04-15","VLA"
"45","2020-04-15","BRU"
"25","2020-04-15","VLA"
"25","2020-04-15","VLA"
"20","2020-04-15","VLA"
"2","2020-04-15","VLA"
"10","2020-04-15","VLA"
"20","2020-04-15","VLA"
"18","2020-04-15","VLA"
"25","2020-04-15","VLA"
"40","2020-04-15","VLA"
"15","2020-04-15","VLA"
"70","2020-04-15","VLA"
"8","2020-04-15","BRU"
"15","2020-04-15","VLA"
"50","2020-04-15","VLA"
"30","2020-04-15","VLA"
"5","2020-04-15","VLA"
"20","2020-04-15","VLA"
"25","2020-04-15","VLA"
"20","2020-04-15","VLA"
"2","2020-04-15","BRU"
"25","2020-04-15","VLA"
"8","2020-04-15","VLA"
"30","2020-04-15","VLA"
"10","2020-04-15","VLA"
"20","2020-04-15","VLA"
"35","2020-04-15","WAL"
"15","2020-04-15","VLA"
"10","2020-04-15","VLA"
"30","2020-04-15","VLA"
"20","2020-04-15","BRU"
"8","2020-04-15","VLA"
"20","2020-04-15","VLA"
"40","2020-04-15","WAL"
"30","2020-04-15","BRU"
"17","2020-04-15","VLA"
"30","2020-04-15","VLA"
"45","2020-04-15","VLA"
"5","2020-04-15","VLA"
"40","2020-04-15","WAL"
"20","2020-04-15","VLA"
"10","2020-04-15","VLA"
"20","2020-04-15","VLA"
"60","2020-04-15","VLA"
"10","2020-04-15","WAL"
"10","2020-04-15","VLA"
"10","2020-04-15","VLA"
"20","2020-04-15","VLA"
"30","2020-04-15","WAL"
"30","2020-04-15","VLA"
"40","2020-04-15","WAL"
"40","2020-04-15","BRU"
"20","2020-04-15","BRU"
"20","2020-04-15","VLA"
"0","2020-04-15","VLA"
"75","2020-04-15","VLA"
"35","2020-04-15","VLA"
"7","2020-04-15","VLA"
"30","2020-04-15","WAL"
"8","2020-04-15","VLA"
"3","2020-04-15","VLA"
"22","2020-04-15","VLA"
"10","2020-04-15","VLA"
"30","2020-04-15","WAL"
"25","2020-04-15","VLA"
"10","2020-04-15","VLA"
"15","2020-04-15","VLA"
"25","2020-04-15","BRU"
"12","2020-04-15","VLA"
"1","2020-04-15","VLA"
"8","2020-04-15","VLA"
"20","2020-04-15","VLA"
"30","2020-04-15","WAL"
"6","2020-04-15","VLA"
"25","2020-04-15","VLA"
"35","2020-04-15","WAL"
"25","2020-04-15","VLA"
"5","2020-04-15","VLA"
"35","2020-04-15","VLA"
"20","2020-04-15","VLA"
"13","2020-04-15","VLA"
"12","2020-04-15","VLA"
"30","2020-04-15","VLA"
"18","2020-04-15","VLA"
"15","2020-04-15","VLA"
"15","2020-04-15","VLA"
"15","2020-04-15","VLA"
"30","2020-04-16","VLA"
"15","2020-04-16","VLA"
"8","2020-04-16","VLA"
"20","2020-04-16","VLA"
"10","2020-04-16","VLA"
"60","2020-04-16","WAL"
"10","2020-04-16","VLA"
"20","2020-04-16","WAL"
"10","2020-04-16","VLA"
"15","2020-04-16","VLA"
"25","2020-04-16","WAL"
"20","2020-04-16","VLA"
"10","2020-04-16","VLA"
"50","2020-04-16","WAL"
"40","2020-04-16","VLA"
"30","2020-04-16","VLA"
"20","2020-04-16","VLA"
"50","2020-04-16","WAL"
"05","2020-04-16","VLA"
"15","2020-04-16","VLA"
"10","2020-04-16","VLA"
"25","2020-04-16","VLA"
"40","2020-04-16","BRU"
"40","2020-04-16","VLA"
"65","2020-04-16","WAL"
"30","2020-04-16","VLA"
"10","2020-04-16","VLA"
"5","2020-04-16","VLA"
"15","2020-04-16","WAL"
"16","2020-04-16","VLA"
"140","2020-04-16","VLA"
"20","2020-04-16","WAL"
"20","2020-04-16","VLA"
"30","2020-04-16","VLA"
"100","2020-04-16","WAL"
"30","2020-04-16","WAL"
"10","2020-04-16","VLA"
"15","2020-04-16","VLA"
"25","2020-04-16","WAL"
"40","2020-04-16","WAL"
"25","2020-04-16","VLA"
"40","2020-04-16","WAL"
"40","2020-04-16","VLA"
"10","2020-04-16","VLA"
"32","2020-04-16","VLA"
"15","2020-04-16","VLA"
"10","2020-04-16","VLA"
"15","2020-04-16","VLA"
"30","2020-04-16","WAL"
"50","2020-04-16","WAL"
"30","2020-04-16","BRU"
"15","2020-04-16","BRU"
"30","2020-04-16","VLA"
"20","2020-04-16","VLA"
"10","2020-04-16","VLA"
"45","2020-04-16","WAL"
"50","2020-04-16","WAL"
"25","2020-04-16","VLA"
"20","2020-04-16","VLA"
"60","2020-04-16","VLA"
"12","2020-04-16","VLA"
"15","2020-04-16","VLA"
"120","2020-04-16","WAL"
"20","2020-04-16","VLA"
"50","2020-04-16","BRU"
"25","2020-04-16","WAL"
"15","2020-04-16","VLA"
"7","2020-04-16","VLA"
"30","2020-04-16","WAL"
"25","2020-04-17","VLA"
"30","2020-04-17","BRU"
"20","2020-04-17","WAL"
"25","2020-04-17","WAL"
"23","2020-04-17","VLA"
"20","2020-04-17","VLA"
"10","2020-04-17","VLA"
"17","2020-04-17","VLA"
"16","2020-04-17","VLA"
"25","2020-04-17","VLA"
"4","2020-04-17","VLA"
"20","2020-04-17","VLA"
"20","2020-04-17","VLA"
"15","2020-04-18","VLA"
"4","2020-04-18","VLA"
"20","2020-04-18","WAL"
"20","2020-04-18","VLA"
"60","2020-04-19","WAL"
"10","2020-04-19","VLA"
"15","2020-04-20","VLA"
"5","2020-04-20","VLA"
"17","2020-04-20","VLA"
"15","2020-04-20","VLA"
"18","2020-04-20","WAL"
"30","2020-04-20","VLA"
"10","2020-04-20","VLA"
"12","2020-04-20","VLA"
"10","2020-04-20","VLA"
"16","2020-04-20","VLA"
"7","2020-04-20","VLA"
"55","2020-04-20","VLA"
"6","2020-04-20","VLA"
"3","2020-04-20","VLA"
"35","2020-04-20","VLA"
"15","2020-04-20","VLA"
"5","2020-04-20","VLA"
"30","2020-04-20","VLA"
"40","2020-04-20","VLA"
"18","2020-04-20","VLA"
"30","2020-04-20","VLA"
"25","2020-04-20","VLA"
"25","2020-04-20","VLA"
"25","2020-04-20","VLA"
"30","2020-04-20","VLA"
"10","2020-04-20","VLA"
"40","2020-04-20","WAL"
"25","2020-04-20","VLA"
"25","2020-04-20","VLA"
"8","2020-04-20","VLA"
"20","2020-04-20","VLA"
"10","2020-04-20","VLA"
"15","2020-04-20","VLA"
"20","2020-04-20","BRU"
"30","2020-04-20","VLA"
"15","2020-04-20","VLA"
"30","2020-04-20","VLA"
"25","2020-04-20","VLA"
"20","2020-04-20","VLA"
"30","2020-04-20","WAL"
"28","2020-04-20","VLA"
"20","2020-04-20","VLA"
"15","2020-04-20","VLA"
"12","2020-04-20","VLA"
"20","2020-04-20","VLA"
"25","2020-04-20","VLA"
"40","2020-04-20","VLA"
"18","2020-04-20","VLA"
"20","2020-04-21","VLA"
"20","2020-04-21","VLA"
"20","2020-04-21","VLA"
"25","2020-04-21","VLA"
"20","2020-04-21","VLA"
"10","2020-04-21","VLA"
"15","2020-04-21","VLA"
"23","2020-04-21","VLA"
"30","2020-04-21","BRU"
"20","2020-04-21","VLA"
"12","2020-04-21","VLA"
"13","2020-04-21","VLA"
"15","2020-04-21","VLA"
"45","2020-04-21","VLA"
"15","2020-04-21","VLA"
"40","2020-04-21","VLA"
"25","2020-04-21","VLA"
"30","2020-04-21","VLA"
"60","2020-04-21","VLA"
"1","2020-04-21","BRU"
"10","2020-04-21","VLA"
"15","2020-04-21","VLA"
"20","2020-04-22","VLA"
"20","2020-04-22","BRU"
"10","2020-04-22","VLA"
"20","2020-04-22","VLA"
"13","2020-04-22","VLA"
"25","2020-04-22","VLA"
"10","2020-04-22","VLA"
"50","2020-04-22","VLA"
"15","2020-04-22","VLA"
"30","2020-04-22","VLA"
"20","2020-04-22","VLA"
"15","2020-04-22","VLA"
"20","2020-04-22","VLA"
"20","2020-04-22","VLA"
"20","2020-04-22","VLA"
"40","2020-04-22","BRU"
"23","2020-04-22","VLA"
"3","2020-04-22","VLA"
"20","2020-04-22","VLA"
"10","2020-04-22","VLA"
"25","2020-04-22","VLA"
"25","2020-04-22","VLA"
"18","2020-04-22","VLA"
"3","2020-04-22","VLA"
"40","2020-04-22","VLA"
"30","2020-04-22","VLA"
"12","2020-04-22","VLA"
"18","2020-04-22","VLA"
"7","2020-04-22","VLA"
"40","2020-04-22","WAL"
"30","2020-04-22","VLA"
"25","2020-04-22","VLA"
"30","2020-04-23","VLA"
"25","2020-04-23","VLA"
"10","2020-04-23","VLA"
"40","2020-04-23","VLA"
"30","2020-04-23","VLA"
"7","2020-04-23","VLA"
"50","2020-04-23","WAL"
"25","2020-04-23","WAL"
"5","2020-04-23","VLA"
"30","2020-04-23","VLA"
"10","2020-04-23","VLA"
"15","2020-04-23","VLA"
"20","2020-04-23","WAL"
"20","2020-04-23","WAL"
"15","2020-04-23","WAL"
"15","2020-04-23","VLA"
"30","2020-04-23","WAL"
"20","2020-04-23","VLA"
"10","2020-04-23","VLA"
"25","2020-04-23","VLA"
"10","2020-04-23","VLA"
"15","2020-04-23","VLA"
"10","2020-04-23","VLA"
"10","2020-04-23","VLA"
"25","2020-04-23","WAL"
"40","2020-04-23","VLA"
"15","2020-04-23","VLA"
"20","2020-04-23","VLA"
"12","2020-04-23","VLA"
"15","2020-04-23","VLA"
"4","2020-04-23","VLA"
"10","2020-04-23","VLA"
"10","2020-04-23","VLA"
"30","2020-04-23","WAL"
"3","2020-04-23","WAL"
"9","2020-04-23","VLA"
"20","2020-04-23","VLA"
"10","2020-04-23","VLA"
"4","2020-04-23","VLA"
"14","2020-04-23","VLA"
"40","2020-04-23","VLA"
"15","2020-04-23","BRU"
"6","2020-04-24","VLA"
"25","2020-04-24","VLA"
"35","2020-04-24","VLA"
"6","2020-04-24","VLA"
"10","2020-04-24","VLA"
"20","2020-04-24","VLA"
"15","2020-04-24","VLA"
"22","2020-04-24","VLA"
"40","2020-04-24","WAL"
"7","2020-04-24","VLA"
"30","2020-04-24","VLA"
"50","2020-04-24","VLA"
"15","2020-04-24","VLA"
"30","2020-04-25","VLA"
"20","2020-04-25","WAL"
"20","2020-04-26","BRU"
"15","2020-04-26","VLA"
"30","2020-04-26","VLA"
"30","2020-04-27","VLA"
"20","2020-04-27","VLA"
"20","2020-04-27","VLA"
"25","2020-04-27","VLA"
"20","2020-04-27","VLA"
"10","2020-04-27","VLA"
"8","2020-04-27","BRU"
"25","2020-04-27","VLA"
"25","2020-04-27","VLA"
"20","2020-04-27","WAL"
"10","2020-04-27","VLA"
"10","2020-04-27","VLA"
"45","2020-04-27","VLA"
"25","2020-04-27","VLA"
"35","2020-04-27","VLA"
"20","2020-04-27","VLA"
"15","2020-04-27","VLA"
"5","2020-04-27","VLA"
"6","2020-04-27","WAL"
"20","2020-04-27","VLA"
"15","2020-04-27","VLA"
"24","2020-04-27","VLA"
"4","2020-04-27","VLA"
"35","2020-04-27","VLA"
"15","2020-04-27","VLA"
"15","2020-04-27","VLA"
"20","2020-04-27","VLA"
"10","2020-04-27","WAL"
"50","2020-04-27","VLA"
"15","2020-04-27","VLA"
"15","2020-04-27","VLA"
"30","2020-04-27","VLA"
"8","2020-04-27","VLA"
"1","2020-04-27","VLA"
"20","2020-04-27","VLA"
"20","2020-04-27","VLA"
"30","2020-04-27","VLA"
"8","2020-04-27","VLA"
"30","2020-04-27","VLA"
"20","2020-04-27","VLA"
"8","2020-04-28","VLA"
"20","2020-04-28","VLA"
"35","2020-04-28","VLA"
"30","2020-04-28","VLA"
"50","2020-04-29","VLA"
"30","2020-04-29","VLA"
"25","2020-04-29","VLA"
"19","2020-04-29","VLA"
"21","2020-04-29","BRU"
"70","2020-04-29","WAL"
"25","2020-04-29","VLA"
"3","2020-04-29","BRU"
"25","2020-04-29","VLA"
"25","2020-04-29","VLA"
"15","2020-04-29","WAL"
"12","2020-04-29","VLA"
"35","2020-04-29","VLA"
"10","2020-04-29","VLA"
"20","2020-04-29","VLA"
"15","2020-04-29","BRU"
"20","2020-04-29","VLA"
"50","2020-04-29","WAL"
"20","2020-04-29","BRU"
"70","2020-04-29","VLA"
"2","2020-04-29","VLA"
"45","2020-04-29","VLA"
"10","2020-04-29","VLA"
"35","2020-04-29","VLA"
"30","2020-04-29","VLA"
"10","2020-04-29","VLA"
"18","2020-04-29","VLA"
"30","2020-04-29","VLA"
"20","2020-04-29","WAL"
"8","2020-04-29","VLA"
"50","2020-04-29","VLA"
"30","2020-04-29","VLA"
"20","2020-04-29","VLA"
"35","2020-04-29","VLA"
"15","2020-04-29","VLA"
"30","2020-04-29","VLA"
"12","2020-04-29","BRU"
"40","2020-04-29","VLA"
"25","2020-04-29","VLA"
"15","2020-04-29","VLA"
"3","2020-04-29","VLA"
"15","2020-04-29","VLA"
"20","2020-04-29","VLA"
"5","2020-04-29","VLA"
"20","2020-04-29","VLA"
"25","2020-04-29","VLA"
"20","2020-04-29","BRU"
"10","2020-04-29","WAL"
"50","2020-04-29","WAL"
"6","2020-04-29","VLA"
"2","2020-04-30","WAL"
"22","2020-04-30","WAL"
"15","2020-04-30","VLA"
"5","2020-04-30","BRU"
"12","2020-04-30","VLA"
"30","2020-04-30","WAL"
"4","2020-04-30","VLA"
"15","2020-04-30","WAL"
"50","2020-04-30","VLA"
"30","2020-04-30","VLA"
"40","2020-04-30","VLA"
"20","2020-04-30","BRU"
"10","2020-04-30","VLA"
"20","2020-04-30","VLA"
"20","2020-04-30","VLA"
"25","2020-04-30","VLA"
"20","2020-04-30","VLA"
"9","2020-04-30","VLA"
"30","2020-04-30","VLA"
"8","2020-04-30","BRU"
"50","2020-04-30","VLA"
"20","2020-05-01","VLA"
"40","2020-05-03","VLA"
"15","2020-05-04","VLA"
"20","2020-05-04","VLA"
"20","2020-05-04","VLA"
"40","2020-05-04","WAL"
"20","2020-05-04","VLA"
"15","2020-05-04","VLA"
"15","2020-05-04","VLA"
"19","2020-05-04","VLA"
"8","2020-05-04","VLA"
"5","2020-05-04","VLA"
"25","2020-05-04","VLA"
"22","2020-05-04","VLA"
"50","2020-05-04","WAL"
"1","2020-05-04","BRU"
"25","2020-05-04","VLA"
"30","2020-05-04","VLA"
"10","2020-05-04","VLA"
"20","2020-05-04","VLA"
"25","2020-05-04","VLA"
"5","2020-05-04","VLA"
"58","2020-05-04","VLA"
"20","2020-05-04","VLA"
"10","2020-05-04","WAL"
"7","2020-05-04","VLA"
"20","2020-05-04","VLA"
"20","2020-05-04","VLA"
"35","2020-05-04","VLA"
"30","2020-05-04","VLA"
"20","2020-05-04","VLA"
"20","2020-05-04","WAL"
"9","2020-05-04","VLA"
"25","2020-05-04","VLA"
"25","2020-05-04","VLA"
"20","2020-05-04","VLA"
"50","2020-05-04","VLA"
"6","2020-05-04","VLA"
"0","2020-05-04","VLA"
"40","2020-05-04","VLA"
"35","2020-05-04","WAL"
"6","2020-05-04","VLA"
"10","2020-05-05","VLA"
"8","2020-05-05","VLA"
"13","2020-05-05","VLA"
"35","2020-05-05","VLA"
"25","2020-05-05","VLA"
"5","2020-05-05","VLA"
"10","2020-05-05","WAL"
"25","2020-05-06","VLA"
"50","2020-05-06","WAL"
"20","2020-05-06","VLA"
"30","2020-05-06","VLA"
"20","2020-05-06","VLA"
"30","2020-05-06","VLA"
"17","2020-05-06","VLA"
"20","2020-05-06","VLA"
"15","2020-05-06","VLA"
"25","2020-05-06","VLA"
"25","2020-05-06","VLA"
"4","2020-05-06","VLA"
"8","2020-05-06","VLA"
"25","2020-05-06","VLA"
"20","2020-05-06","VLA"
"10","2020-05-06","VLA"
"30","2020-05-06","WAL"
"39","2020-05-06","VLA"
"30","2020-05-06","VLA"
"25","2020-05-06","VLA"
"35","2020-05-06","VLA"
"20","2020-05-06","VLA"
"20","2020-05-06","VLA"
"26","2020-05-06","VLA"
"10","2020-05-06","VLA"
"30","2020-05-06","VLA"
"30","2020-05-06","VLA"
"40","2020-05-06","VLA"
"60","2020-05-06","VLA"
"20","2020-05-06","VLA"
"20","2020-05-06","VLA"
"10","2020-05-06","VLA"
"15","2020-05-06","VLA"
"20","2020-05-06","VLA"
"6","2020-05-07","VLA"
"30","2020-05-07","WAL"
"12","2020-05-07","VLA"
"8","2020-05-07","WAL"
"6","2020-05-07","BRU"
"35","2020-05-08","VLA"
"45","2020-05-08","VLA"
"13","2020-05-08","VLA"
"3","2020-05-08","VLA"
"30","2020-05-09","VLA"
"9","2020-05-11","VLA"
"2","2020-05-11","VLA"
"15","2020-05-11","VLA"
"35","2020-05-11","VLA"
"8","2020-05-11","VLA"
"10","2020-05-11","VLA"
"15","2020-05-11","VLA"
"20","2020-05-11","VLA"
"20","2020-05-11","VLA"
"3","2020-05-11","BRU"
"5","2020-05-11","VLA"
"45","2020-05-11","VLA"
"15","2020-05-11","WAL"
"40","2020-05-11","VLA"
"15","2020-05-11","VLA"
"25","2020-05-11","VLA"
"20","2020-05-11","VLA"
"10","2020-05-11","VLA"
"3","2020-05-11","VLA"
"15","2020-05-11","VLA"
"20","2020-05-11","VLA"
"5","2020-05-11","VLA"
"15","2020-05-11","VLA"
"15","2020-05-11","VLA"
"20","2020-05-11","VLA"
"15","2020-05-11","VLA"
"5","2020-05-11","VLA"
"14","2020-05-11","VLA"
"10","2020-05-11","VLA"
"30","2020-05-11","VLA"
"15","2020-05-11","VLA"
"3","2020-05-11","VLA"
"10","2020-05-11","VLA"
"10","2020-05-11","VLA"
"15","2020-05-11","VLA"
"18","2020-05-11","VLA"
"30","2020-05-11","VLA"
"15","2020-05-12","VLA"
"9","2020-05-12","VLA"
"10","2020-05-12","BRU"
"5","2020-05-12","WAL"
"25","2020-05-12","BRU"
"22","2020-05-12","VLA"
"19","2020-05-12","VLA"
"6","2020-05-12","WAL"
"7","2020-05-12","VLA"
"30","2020-05-12","VLA"
"25","2020-05-12","VLA"
"20","2020-05-13","VLA"
"10","2020-05-13","VLA"
"8","2020-05-13","VLA"
"25","2020-05-13","VLA"
"9","2020-05-13","VLA"
"10","2020-05-13","VLA"
"5","2020-05-13","BRU"
"8","2020-05-13","BRU"
"10","2020-05-13","VLA"
"15","2020-05-13","WAL"
"15","2020-05-13","WAL"
"30","2020-05-13","VLA"
"15","2020-05-13","VLA"
"6","2020-05-13","VLA"
"6","2020-05-13","VLA"
"5","2020-05-13","VLA"
"0","2020-05-13","VLA"
"3","2020-05-13","VLA"
"8","2020-05-13","VLA"
"4","2020-05-14","VLA"
"25","2020-05-14","VLA"
"6","2020-05-14","WAL"
"25","2020-05-14","VLA"
"10","2020-05-14","VLA"
"10","2020-05-14","WAL"
"4","2020-05-14","VLA"
"15","2020-05-14","VLA"
"5","2020-05-14","VLA"
"15","2020-05-18","VLA"
"15","2020-05-18","VLA"
"5","2020-05-18","BRU"
"0","2020-05-18","VLA"
"15","2020-05-18","VLA"
"15","2020-05-18","VLA"
"5","2020-05-18","VLA"
"30","2020-05-18","VLA"
"6","2020-05-18","VLA"
"15","2020-05-18","VLA"
"5","2020-05-18","VLA"
"15","2020-05-18","VLA"
"10","2020-05-18","VLA"
"1","2020-05-18","VLA"
"1","2020-05-18","VLA"
"10","2020-05-18","VLA"
"9","2020-05-18","VLA"
"20","2020-05-18","WAL"
"10","2020-05-18","VLA"
"12","2020-05-18","VLA"
"15","2020-05-18","VLA"
"10","2020-05-18","VLA"
"10","2020-05-18","VLA"
"20","2020-05-18","VLA"
"15","2020-05-18","VLA"
"5","2020-05-19","VLA"
"4","2020-05-19","VLA"
"15","2020-05-19","VLA"
"10","2020-05-19","VLA"
"6","2020-05-19","VLA"
"10","2020-05-19","VLA"
"4","2020-05-20","VLA"
"20","2020-05-20","VLA"
"15","2020-05-20","VLA"
"20","2020-05-20","VLA"
"5","2020-05-20","VLA"
"15","2020-05-20","VLA"
"30","2020-05-20","VLA"
"10","2020-05-20","VLA"
"15","2020-05-20","VLA"
"12","2020-05-21","VLA"
"5","2020-05-21","VLA"
"22","2020-05-22","VLA"
"10","2020-05-22","WAL"
"3","2020-05-22","VLA"
"20","2020-05-25","VLA"
