"nr_num_patients_phone_yesterday","d_completed","cd_regio"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","WAL"
"","2020-04-06","BRU"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","BRU"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","BRU"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","BRU"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","VLA"
"","2020-04-06","BRU"
"","2020-04-06","BRU"
"","2020-04-06","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","WAL"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","WAL"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","WAL"
"","2020-04-07","VLA"
"","2020-04-07","BRU"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-07","VLA"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","BRU"
"","2020-04-08","VLA"
"","2020-04-08","BRU"
"","2020-04-08","WAL"
"","2020-04-08","WAL"
"","2020-04-08","BRU"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","VLA"
"","2020-04-08","WAL"
"","2020-04-08","BRU"
"","2020-04-08","VLA"
"","2020-04-08","WAL"
"","2020-04-08","BRU"
"","2020-04-09","VLA"
"","2020-04-09","VLA"
"","2020-04-09","VLA"
"","2020-04-09","VLA"
"","2020-04-10","VLA"
"","2020-04-10","VLA"
"","2020-04-10","WAL"
"","2020-04-10","VLA"
"","2020-04-10","VLA"
"","2020-04-10","VLA"
"","2020-04-13","VLA"
"","2020-04-13","VLA"
"","2020-04-14","VLA"
"","2020-04-14","VLA"
"","2020-04-14","VLA"
"","2020-04-14","VLA"
"","2020-04-14","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","WAL"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","BRU"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"","2020-04-15","BRU"
"","2020-04-15","VLA"
"","2020-04-16","BRU"
"","2020-04-16","BRU"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","BRU"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","BRU"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","VLA"
"","2020-04-16","WAL"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","BRU"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","WAL"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","VLA"
"","2020-04-17","WAL"
"","2020-04-18","VLA"
"","2020-04-18","VLA"
"","2020-04-18","VLA"
"","2020-04-18","WAL"
"","2020-04-19","VLA"
"","2020-04-19","WAL"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","WAL"
"","2020-04-20","WAL"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","BRU"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","WAL"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","BRU"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","BRU"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-21","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","WAL"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","BRU"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","VLA"
"","2020-04-22","BRU"
"","2020-04-23","WAL"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","BRU"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-23","VLA"
"","2020-04-23","WAL"
"","2020-04-23","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","WAL"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-24","VLA"
"","2020-04-25","WAL"
"","2020-04-25","VLA"
"","2020-04-26","VLA"
"","2020-04-26","BRU"
"","2020-04-26","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","WAL"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","BRU"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","WAL"
"","2020-04-27","VLA"
"","2020-04-27","WAL"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-27","VLA"
"","2020-04-28","VLA"
"","2020-04-28","VLA"
"","2020-04-28","VLA"
"","2020-04-28","VLA"
"","2020-04-29","WAL"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","BRU"
"","2020-04-29","VLA"
"","2020-04-29","WAL"
"","2020-04-29","BRU"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","BRU"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","WAL"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","WAL"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","WAL"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","BRU"
"","2020-04-29","VLA"
"","2020-04-29","BRU"
"","2020-04-29","BRU"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","VLA"
"","2020-04-29","WAL"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","BRU"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","WAL"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","WAL"
"","2020-04-30","BRU"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","WAL"
"","2020-04-30","WAL"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","VLA"
"","2020-04-30","BRU"
"","2020-04-30","VLA"
"","2020-05-01","VLA"
"","2020-05-03","VLA"
"","2020-05-04","VLA"
"","2020-05-04","WAL"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","BRU"
"","2020-05-04","WAL"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","WAL"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","VLA"
"","2020-05-04","WAL"
"","2020-05-04","WAL"
"","2020-05-04","VLA"
"","2020-05-05","VLA"
"","2020-05-05","VLA"
"","2020-05-05","VLA"
"","2020-05-05","VLA"
"","2020-05-05","WAL"
"","2020-05-05","VLA"
"","2020-05-05","VLA"
"","2020-05-06","WAL"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","WAL"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-06","VLA"
"","2020-05-07","VLA"
"","2020-05-07","BRU"
"","2020-05-07","VLA"
"","2020-05-07","WAL"
"","2020-05-07","WAL"
"","2020-05-08","VLA"
"","2020-05-08","VLA"
"","2020-05-08","VLA"
"","2020-05-08","VLA"
"","2020-05-09","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","WAL"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","BRU"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-11","VLA"
"","2020-05-12","WAL"
"","2020-05-12","BRU"
"","2020-05-12","VLA"
"","2020-05-12","VLA"
"","2020-05-12","BRU"
"","2020-05-12","VLA"
"","2020-05-12","WAL"
"","2020-05-12","VLA"
"","2020-05-12","VLA"
"","2020-05-12","VLA"
"","2020-05-12","VLA"
"","2020-05-13","BRU"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","WAL"
"","2020-05-13","VLA"
"","2020-05-13","BRU"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-13","WAL"
"","2020-05-13","VLA"
"","2020-05-13","VLA"
"","2020-05-14","WAL"
"","2020-05-14","VLA"
"","2020-05-14","VLA"
"","2020-05-14","VLA"
"","2020-05-14","VLA"
"","2020-05-14","VLA"
"","2020-05-14","VLA"
"","2020-05-14","WAL"
"","2020-05-14","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","BRU"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","WAL"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-18","VLA"
"","2020-05-19","VLA"
"","2020-05-19","VLA"
"","2020-05-19","VLA"
"","2020-05-19","VLA"
"","2020-05-19","VLA"
"","2020-05-19","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-20","VLA"
"","2020-05-21","VLA"
"","2020-05-21","VLA"
"","2020-05-22","VLA"
"","2020-05-22","VLA"
"","2020-05-22","WAL"
"","2020-05-25","VLA"
