"nr_num_patients_standard","d_completed","cd_regio"
"130","2020-04-01","VLA"
"75","2020-04-01","VLA"
"60","2020-04-01","VLA"
"80","2020-04-01","VLA"
"90","2020-04-01","WAL"
"90","2020-04-01","WAL"
"70","2020-04-01","BRU"
"100","2020-04-01","WAL"
"180","2020-04-01","VLA"
"20","2020-04-01","WAL"
"100","2020-04-01","WAL"
"120","2020-04-01","VLA"
"84","2020-04-01","VLA"
"80","2020-04-01","BRU"
"60","2020-04-01","VLA"
"100","2020-04-01","WAL"
"120","2020-04-01","VLA"
"45","2020-04-01","VLA"
"85","2020-04-01","VLA"
"70","2020-04-01","WAL"
"35","2020-04-01","VLA"
"50","2020-04-01","WAL"
"80","2020-04-01","VLA"
"45","2020-04-01","WAL"
"80","2020-04-01","VLA"
"145","2020-04-01","VLA"
"105","2020-04-01","VLA"
"80","2020-04-01","WAL"
"110","2020-04-01","VLA"
"150","2020-04-01","WAL"
"120","2020-04-01","BRU"
"80","2020-04-01","VLA"
"160","2020-04-01","VLA"
"50","2020-04-01","VLA"
"150","2020-04-01","VLA"
"100","2020-04-01","VLA"
"90","2020-04-01","VLA"
"85","2020-04-01","VLA"
"130","2020-04-01","VLA"
"340","2020-04-01","VLA"
"106","2020-04-01","VLA"
"60","2020-04-01","VLA"
"110","2020-04-01","VLA"
"70","2020-04-01","BRU"
"130","2020-04-01","VLA"
"180","2020-04-01","WAL"
"90","2020-04-01","VLA"
"85","2020-04-01","BRU"
"60","2020-04-01","VLA"
"130","2020-04-01","VLA"
"90","2020-04-01","WAL"
"100","2020-04-01","VLA"
"250","2020-04-01","VLA"
"75","2020-04-01","VLA"
"60","2020-04-01","VLA"
"50","2020-04-01","VLA"
"65","2020-04-01","VLA"
"60","2020-04-01","VLA"
"70","2020-04-01","VLA"
"90","2020-04-01","VLA"
"250","2020-04-01","VLA"
"90","2020-04-01","VLA"
"150","2020-04-01","VLA"
"120","2020-04-01","VLA"
"50","2020-04-01","VLA"
"150","2020-04-01","VLA"
"65","2020-04-01","VLA"
"30","2020-04-01","VLA"
"100","2020-04-01","VLA"
"65","2020-04-01","VLA"
"90","2020-04-01","VLA"
"100","2020-04-01","VLA"
"70","2020-04-01","BRU"
"60","2020-04-01","VLA"
"99","2020-04-01","VLA"
"195","2020-04-01","VLA"
"160","2020-04-01","WAL"
"120","2020-04-01","VLA"
"100","2020-04-01","VLA"
"120","2020-04-01","BRU"
"60","2020-04-01","WAL"
"95","2020-04-01","VLA"
"120","2020-04-01","WAL"
"100","2020-04-01","VLA"
"85","2020-04-01","BRU"
"80","2020-04-01","VLA"
"120","2020-04-01","VLA"
"240","2020-04-01","WAL"
"140","2020-04-01","VLA"
"110","2020-04-01","WAL"
"90","2020-04-01","WAL"
"200","2020-04-01","VLA"
"70","2020-04-01","VLA"
"70","2020-04-01","VLA"
"170","2020-04-01","VLA"
"70","2020-04-01","WAL"
"200","2020-04-01","VLA"
"75","2020-04-01","VLA"
"80","2020-04-01","VLA"
"85","2020-04-01","WAL"
"70","2020-04-01","WAL"
"140","2020-04-01","WAL"
"190","2020-04-01","WAL"
"100","2020-04-01","BRU"
"90","2020-04-01","VLA"
"95","2020-04-01","VLA"
"130","2020-04-01","WAL"
"100","2020-04-01","BRU"
"200","2020-04-01","WAL"
"70","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"55","2020-04-01","VLA"
"100","2020-04-01","VLA"
"120","2020-04-01","VLA"
"100","2020-04-01","VLA"
"37","2020-04-01","WAL"
"50","2020-04-01","VLA"
"170","2020-04-01","VLA"
"250","2020-04-01","WAL"
"250","2020-04-01","VLA"
"70","2020-04-01","WAL"
"125","2020-04-01","VLA"
"75","2020-04-01","VLA"
"110","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"130","2020-04-01","VLA"
"60","2020-04-01","WAL"
"200","2020-04-01","VLA"
"95","2020-04-01","VLA"
"100","2020-04-01","VLA"
"60","2020-04-01","VLA"
"75","2020-04-01","VLA"
"165","2020-04-01","VLA"
"175","2020-04-01","VLA"
"100","2020-04-01","VLA"
"125","2020-04-01","VLA"
"70","2020-04-01","WAL"
"90","2020-04-01","VLA"
"150","2020-04-01","VLA"
"100","2020-04-01","VLA"
"120","2020-04-01","VLA"
"150","2020-04-01","BRU"
"75","2020-04-01","VLA"
"80","2020-04-01","VLA"
"120","2020-04-01","VLA"
"120","2020-04-01","VLA"
"150","2020-04-01","WAL"
"60","2020-04-01","VLA"
"90","2020-04-01","VLA"
"140","2020-04-01","VLA"
"72","2020-04-01","VLA"
"50","2020-04-01","WAL"
"70","2020-04-01","VLA"
"98","2020-04-01","VLA"
"70","2020-04-01","VLA"
"100","2020-04-01","VLA"
"70","2020-04-01","WAL"
"100","2020-04-01","VLA"
"20","2020-04-01","VLA"
"65","2020-04-01","VLA"
"35","2020-04-01","VLA"
"65","2020-04-01","WAL"
"80","2020-04-01","VLA"
"90","2020-04-01","VLA"
"150","2020-04-01","VLA"
"65","2020-04-01","VLA"
"120","2020-04-01","VLA"
"140","2020-04-01","VLA"
"150","2020-04-01","VLA"
"45","2020-04-01","VLA"
"70","2020-04-01","VLA"
"60","2020-04-01","VLA"
"100","2020-04-01","VLA"
"20","2020-04-01","WAL"
"100","2020-04-01","VLA"
"90","2020-04-01","VLA"
"40","2020-04-01","VLA"
"80","2020-04-01","BRU"
"75","2020-04-01","VLA"
"100","2020-04-01","VLA"
"120","2020-04-01","VLA"
"130","2020-04-01","VLA"
"105","2020-04-01","VLA"
"130","2020-04-01","VLA"
"90","2020-04-01","VLA"
"80","2020-04-01","WAL"
"70","2020-04-01","WAL"
"100","2020-04-01","VLA"
"120","2020-04-01","BRU"
"70","2020-04-01","VLA"
"70","2020-04-01","VLA"
"150","2020-04-01","BRU"
"70","2020-04-01","VLA"
"90","2020-04-01","VLA"
"110","2020-04-01","VLA"
"100","2020-04-01","VLA"
"75","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"120","2020-04-01","VLA"
"50","2020-04-01","WAL"
"120","2020-04-01","VLA"
"90","2020-04-01","VLA"
"75","2020-04-01","VLA"
"150","2020-04-01","BRU"
"90","2020-04-01","VLA"
"90","2020-04-01","VLA"
"100","2020-04-01","BRU"
"100","2020-04-01","VLA"
"160","2020-04-01","BRU"
"100","2020-04-01","WAL"
"80","2020-04-01","VLA"
"45","2020-04-01","VLA"
"130","2020-04-01","VLA"
"70","2020-04-01","VLA"
"100","2020-04-01","VLA"
"90","2020-04-01","VLA"
"85","2020-04-01","VLA"
"50","2020-04-01","WAL"
"100","2020-04-01","VLA"
"60","2020-04-01","VLA"
"80","2020-04-01","VLA"
"80","2020-04-01","BRU"
"120","2020-04-01","BRU"
"55","2020-04-01","VLA"
"175","2020-04-01","VLA"
"130","2020-04-01","VLA"
"110","2020-04-01","VLA"
"60","2020-04-01","BRU"
"150","2020-04-01","VLA"
"250","2020-04-01","VLA"
"1","2020-04-01","BRU"
"85","2020-04-01","WAL"
"100","2020-04-01","VLA"
"70","2020-04-01","VLA"
"80","2020-04-01","VLA"
"110","2020-04-01","VLA"
"120","2020-04-01","VLA"
"60","2020-04-01","VLA"
"40","2020-04-01","WAL"
"80","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"100","2020-04-01","VLA"
"125","2020-04-01","VLA"
"130","2020-04-01","VLA"
"120","2020-04-01","VLA"
"110","2020-04-01","VLA"
"180","2020-04-01","VLA"
"100","2020-04-01","WAL"
"110","2020-04-01","VLA"
"100","2020-04-01","VLA"
"160","2020-04-01","VLA"
"110","2020-04-01","VLA"
"120","2020-04-01","WAL"
"80","2020-04-01","BRU"
"150","2020-04-01","VLA"
"75","2020-04-01","VLA"
"80","2020-04-01","VLA"
"90","2020-04-01","BRU"
"125","2020-04-01","VLA"
"100","2020-04-01","VLA"
"90","2020-04-01","WAL"
"70","2020-04-01","VLA"
"60","2020-04-01","WAL"
"36","2020-04-01","WAL"
"90","2020-04-01","VLA"
"85","2020-04-01","VLA"
"100","2020-04-01","VLA"
"130","2020-04-01","VLA"
"80","2020-04-01","VLA"
"100","2020-04-01","WAL"
"80","2020-04-01","BRU"
"150","2020-04-01","WAL"
"80","2020-04-01","VLA"
"100","2020-04-01","VLA"
"80","2020-04-01","BRU"
"200","2020-04-01","WAL"
"120","2020-04-01","VLA"
"150","2020-04-01","VLA"
"120","2020-04-01","WAL"
"170","2020-04-01","VLA"
"80","2020-04-01","VLA"
"40","2020-04-01","WAL"
"110","2020-04-01","WAL"
"80","2020-04-01","WAL"
"140","2020-04-01","WAL"
"80","2020-04-01","BRU"
"80","2020-04-01","VLA"
"120","2020-04-01","WAL"
"120","2020-04-01","WAL"
"100","2020-04-01","VLA"
"80","2020-04-01","VLA"
"145","2020-04-01","WAL"
"45","2020-04-01","VLA"
"30","2020-04-01","VLA"
"200","2020-04-01","WAL"
"80","2020-04-01","WAL"
"100","2020-04-01","VLA"
"150","2020-04-01","WAL"
"120","2020-04-01","WAL"
"60","2020-04-01","VLA"
"45","2020-04-01","VLA"
"140","2020-04-01","VLA"
"80","2020-04-01","VLA"
"90","2020-04-01","WAL"
"80","2020-04-01","VLA"
"100","2020-04-01","VLA"
"130","2020-04-01","BRU"
"100","2020-04-01","WAL"
"150","2020-04-01","WAL"
"120","2020-04-01","VLA"
"70","2020-04-01","WAL"
"80","2020-04-01","BRU"
"100","2020-04-01","VLA"
"250","2020-04-01","VLA"
"40","2020-04-01","VLA"
"70","2020-04-01","VLA"
"150","2020-04-01","WAL"
"100","2020-04-01","VLA"
"150","2020-04-01","VLA"
"70","2020-04-01","VLA"
"100","2020-04-01","VLA"
"150","2020-04-01","VLA"
"180","2020-04-01","BRU"
"120","2020-04-01","VLA"
"110","2020-04-01","VLA"
"100","2020-04-01","VLA"
"150","2020-04-01","VLA"
"80","2020-04-01","VLA"
"85","2020-04-01","VLA"
"170","2020-04-01","VLA"
"100","2020-04-01","WAL"
"60","2020-04-01","WAL"
"165","2020-04-01","VLA"
"90","2020-04-01","VLA"
"60","2020-04-01","VLA"
"125","2020-04-01","VLA"
"1","2020-04-01","VLA"
"120","2020-04-02","VLA"
"120","2020-04-02","BRU"
"110","2020-04-02","WAL"
"150","2020-04-02","WAL"
"100","2020-04-02","VLA"
"120","2020-04-02","WAL"
"120","2020-04-02","VLA"
"120","2020-04-02","WAL"
"60","2020-04-02","WAL"
"60","2020-04-02","BRU"
"120","2020-04-02","WAL"
"85","2020-04-02","VLA"
"150","2020-04-02","VLA"
"100","2020-04-02","WAL"
"100","2020-04-02","VLA"
"150","2020-04-02","WAL"
"120","2020-04-02","VLA"
"75","2020-04-02","VLA"
"50","2020-04-02","WAL"
"100","2020-04-02","BRU"
"180","2020-04-02","WAL"
"112","2020-04-02","VLA"
"70","2020-04-02","WAL"
"100","2020-04-02","WAL"
"70","2020-04-02","WAL"
"150","2020-04-02","VLA"
"110","2020-04-02","WAL"
"85","2020-04-02","BRU"
"165","2020-04-02","WAL"
"30","2020-04-02","WAL"
"80","2020-04-02","VLA"
"110","2020-04-02","WAL"
"80","2020-04-02","VLA"
"75","2020-04-02","WAL"
"200","2020-04-02","WAL"
"100","2020-04-02","VLA"
"80","2020-04-02","VLA"
"3","2020-04-02","VLA"
"70","2020-04-02","VLA"
"30","2020-04-02","VLA"
"170","2020-04-02","BRU"
"90","2020-04-02","VLA"
"160","2020-04-02","WAL"
"70","2020-04-02","VLA"
"70","2020-04-02","WAL"
"120","2020-04-02","VLA"
"100","2020-04-02","VLA"
"90","2020-04-02","BRU"
"60","2020-04-02","VLA"
"120","2020-04-02","VLA"
"300","2020-04-02","BRU"
"200","2020-04-02","VLA"
"70","2020-04-02","BRU"
"70","2020-04-02","VLA"
"80","2020-04-02","WAL"
"50","2020-04-02","WAL"
"140","2020-04-02","WAL"
"150","2020-04-02","VLA"
"150","2020-04-02","BRU"
"90","2020-04-02","VLA"
"200","2020-04-02","BRU"
"90","2020-04-02","VLA"
"70","2020-04-02","BRU"
"30","2020-04-02","VLA"
"100","2020-04-02","BRU"
"120","2020-04-02","VLA"
"350","2020-04-02","VLA"
"35","2020-04-02","WAL"
"130","2020-04-02","WAL"
"70","2020-04-02","VLA"
"70","2020-04-02","VLA"
"105","2020-04-02","WAL"
"300","2020-04-02","VLA"
"50","2020-04-02","VLA"
"80","2020-04-02","VLA"
"160","2020-04-02","VLA"
"170","2020-04-02","VLA"
"100","2020-04-02","VLA"
"100","2020-04-02","VLA"
"110","2020-04-02","WAL"
"110","2020-04-02","VLA"
"90","2020-04-02","VLA"
"70","2020-04-02","VLA"
"120","2020-04-02","VLA"
"124","2020-04-02","WAL"
"260","2020-04-02","WAL"
"60","2020-04-02","WAL"
"50","2020-04-02","WAL"
"80","2020-04-02","VLA"
"60","2020-04-02","VLA"
"100","2020-04-02","VLA"
"55","2020-04-02","WAL"
"130","2020-04-02","VLA"
"90","2020-04-02","VLA"
"180","2020-04-02","BRU"
"200","2020-04-02","WAL"
"45","2020-04-02","VLA"
"120","2020-04-02","VLA"
"60","2020-04-02","VLA"
"60","2020-04-02","WAL"
"135","2020-04-02","VLA"
"50","2020-04-02","VLA"
"120","2020-04-02","VLA"
"100","2020-04-02","VLA"
"100","2020-04-02","VLA"
"120","2020-04-02","WAL"
"170","2020-04-02","VLA"
"100","2020-04-02","VLA"
"120","2020-04-02","WAL"
"78","2020-04-02","WAL"
"25","2020-04-02","WAL"
"110","2020-04-02","VLA"
"95","2020-04-02","VLA"
"80","2020-04-02","WAL"
"75","2020-04-02","VLA"
"120","2020-04-02","WAL"
"130","2020-04-02","BRU"
"110","2020-04-02","WAL"
"55","2020-04-02","BRU"
"120","2020-04-02","VLA"
"70","2020-04-02","VLA"
"150","2020-04-02","VLA"
"130","2020-04-02","VLA"
"85","2020-04-02","VLA"
"120","2020-04-02","BRU"
"120","2020-04-02","WAL"
"100","2020-04-02","BRU"
"42","2020-04-02","WAL"
"100","2020-04-02","VLA"
"170","2020-04-02","WAL"
"70","2020-04-02","WAL"
"60","2020-04-02","VLA"
"85","2020-04-02","VLA"
"115","2020-04-02","VLA"
"100","2020-04-02","VLA"
"120","2020-04-02","VLA"
"80","2020-04-02","VLA"
"175","2020-04-02","WAL"
"100","2020-04-02","VLA"
"65","2020-04-02","WAL"
"100","2020-04-02","VLA"
"3","2020-04-02","WAL"
"80","2020-04-02","BRU"
"50","2020-04-02","WAL"
"115","2020-04-02","WAL"
"350","2020-04-02","BRU"
"190","2020-04-02","BRU"
"80","2020-04-02","VLA"
"45","2020-04-02","VLA"
"80","2020-04-02","WAL"
"90","2020-04-02","VLA"
"130","2020-04-02","VLA"
"85","2020-04-02","VLA"
"80","2020-04-02","VLA"
"100","2020-04-02","VLA"
"110","2020-04-02","WAL"
"90","2020-04-02","WAL"
"70","2020-04-02","BRU"
"110","2020-04-02","VLA"
"50","2020-04-02","WAL"
"130","2020-04-02","VLA"
"170","2020-04-02","VLA"
"90","2020-04-02","WAL"
"125","2020-04-02","WAL"
"70","2020-04-02","BRU"
"50","2020-04-02","VLA"
"12","2020-04-02","VLA"
"200","2020-04-02","BRU"
"150","2020-04-03","VLA"
"110","2020-04-03","VLA"
"75","2020-04-03","VLA"
"75","2020-04-03","VLA"
"200","2020-04-03","VLA"
"200","2020-04-03","WAL"
"30","2020-04-03","VLA"
"77","2020-04-03","WAL"
"150","2020-04-03","WAL"
"30","2020-04-03","WAL"
"275","2020-04-03","VLA"
"145","2020-04-03","VLA"
"180","2020-04-03","WAL"
"70","2020-04-03","WAL"
"65","2020-04-03","VLA"
"120","2020-04-03","BRU"
"60","2020-04-03","VLA"
"57","2020-04-03","WAL"
"50","2020-04-03","VLA"
"200","2020-04-03","VLA"
"125","2020-04-03","WAL"
"150","2020-04-03","WAL"
"95","2020-04-03","VLA"
"40","2020-04-03","VLA"
"120","2020-04-03","VLA"
"100","2020-04-03","VLA"
"100","2020-04-03","BRU"
"125","2020-04-03","VLA"
"120","2020-04-03","VLA"
"120","2020-04-03","VLA"
"160","2020-04-03","VLA"
"200","2020-04-03","VLA"
"200","2020-04-03","WAL"
"100","2020-04-03","VLA"
"190","2020-04-03","WAL"
"250","2020-04-03","WAL"
"220","2020-04-03","VLA"
"100","2020-04-03","WAL"
"120","2020-04-03","VLA"
"85","2020-04-03","VLA"
"150","2020-04-03","VLA"
"300","2020-04-03","BRU"
"100","2020-04-03","VLA"
"180","2020-04-03","BRU"
"120","2020-04-03","VLA"
"60","2020-04-03","VLA"
"120","2020-04-03","WAL"
"200","2020-04-04","WAL"
"85","2020-04-04","VLA"
"200","2020-04-04","BRU"
"55","2020-04-04","WAL"
"140","2020-04-04","WAL"
"80","2020-04-04","VLA"
"120","2020-04-04","WAL"
"85","2020-04-04","BRU"
"70","2020-04-04","BRU"
"50","2020-04-04","WAL"
"85","2020-04-04","VLA"
"75","2020-04-04","VLA"
"50","2020-04-04","WAL"
"160","2020-04-04","VLA"
"100","2020-04-04","VLA"
"120","2020-04-04","VLA"
"110","2020-04-05","VLA"
"150","2020-04-05","WAL"
"135","2020-04-05","VLA"
"100","2020-04-05","VLA"
"100","2020-04-06","VLA"
"80","2020-04-06","BRU"
"50","2020-04-06","WAL"
"150","2020-04-06","BRU"
"65","2020-04-06","VLA"
"65","2020-04-06","VLA"
"140","2020-04-06","VLA"
"70","2020-04-06","VLA"
"100","2020-04-06","VLA"
"85","2020-04-06","VLA"
"130","2020-04-06","VLA"
"150","2020-04-06","VLA"
"75","2020-04-06","VLA"
"70","2020-04-06","WAL"
"170","2020-04-06","VLA"
"125","2020-04-06","VLA"
"125","2020-04-06","WAL"
"120","2020-04-06","VLA"
"100","2020-04-06","WAL"
"45","2020-04-06","VLA"
"200","2020-04-06","VLA"
"140","2020-04-06","VLA"
"100","2020-04-06","VLA"
"180","2020-04-06","VLA"
"60","2020-04-06","VLA"
"150","2020-04-06","VLA"
"85","2020-04-06","VLA"
"80","2020-04-06","VLA"
"125","2020-04-06","VLA"
"85","2020-04-06","VLA"
"175","2020-04-06","VLA"
"30","2020-04-06","VLA"
"160","2020-04-06","VLA"
"90","2020-04-06","VLA"
"130","2020-04-06","VLA"
"150","2020-04-06","VLA"
"70","2020-04-06","BRU"
"165","2020-04-06","VLA"
"70","2020-04-06","VLA"
"110","2020-04-06","VLA"
"95","2020-04-06","VLA"
"40","2020-04-06","VLA"
"100","2020-04-06","VLA"
"70","2020-04-06","VLA"
"50","2020-04-06","VLA"
"80","2020-04-06","VLA"
"150","2020-04-06","VLA"
"90","2020-04-06","VLA"
"70","2020-04-06","VLA"
"140","2020-04-06","VLA"
"50","2020-04-06","VLA"
"80","2020-04-06","WAL"
"10","2020-04-06","VLA"
"50","2020-04-06","VLA"
"120","2020-04-06","BRU"
"85","2020-04-06","VLA"
"85","2020-04-06","WAL"
"88","2020-04-06","VLA"
"90","2020-04-06","VLA"
"120","2020-04-06","WAL"
"150","2020-04-06","VLA"
"80","2020-04-06","VLA"
"80","2020-04-06","BRU"
"120","2020-04-06","VLA"
"100","2020-04-06","VLA"
"100","2020-04-06","VLA"
"60","2020-04-06","VLA"
"200","2020-04-06","VLA"
"90","2020-04-06","VLA"
"200","2020-04-06","VLA"
"75","2020-04-06","VLA"
"40","2020-04-06","VLA"
"65","2020-04-06","VLA"
"60","2020-04-06","VLA"
"200","2020-04-06","WAL"
"100","2020-04-06","VLA"
"135","2020-04-06","VLA"
"120","2020-04-06","VLA"
"65","2020-04-06","VLA"
"100","2020-04-06","VLA"
"110","2020-04-06","VLA"
"50","2020-04-06","VLA"
"110","2020-04-06","VLA"
"133","2020-04-06","VLA"
"140","2020-04-06","BRU"
"120","2020-04-06","VLA"
"80","2020-04-06","VLA"
"65","2020-04-06","VLA"
"85","2020-04-06","VLA"
"95","2020-04-06","VLA"
"33","2020-04-06","VLA"
"75","2020-04-06","VLA"
"85","2020-04-06","BRU"
"100","2020-04-06","VLA"
"350","2020-04-06","VLA"
"80","2020-04-06","WAL"
"32","2020-04-06","VLA"
"120","2020-04-06","VLA"
"110","2020-04-06","VLA"
"160","2020-04-06","VLA"
"85","2020-04-06","VLA"
"70","2020-04-06","VLA"
"70","2020-04-06","VLA"
"60","2020-04-06","VLA"
"150","2020-04-06","VLA"
"80","2020-04-06","VLA"
"140","2020-04-06","VLA"
"90","2020-04-06","VLA"
"140","2020-04-06","VLA"
"80","2020-04-06","VLA"
"120","2020-04-06","VLA"
"50","2020-04-06","VLA"
"100","2020-04-06","VLA"
"50","2020-04-06","WAL"
"95","2020-04-06","VLA"
"100","2020-04-06","VLA"
"160","2020-04-06","VLA"
"120","2020-04-06","VLA"
"110","2020-04-06","VLA"
"95","2020-04-06","WAL"
"130","2020-04-06","WAL"
"130","2020-04-06","BRU"
"110","2020-04-06","VLA"
"110","2020-04-06","VLA"
"50","2020-04-06","WAL"
"70","2020-04-06","VLA"
"45","2020-04-06","VLA"
"75","2020-04-06","VLA"
"120","2020-04-06","VLA"
"60","2020-04-06","VLA"
"60","2020-04-06","BRU"
"90","2020-04-06","VLA"
"150","2020-04-06","VLA"
"100","2020-04-06","BRU"
"110","2020-04-06","WAL"
"150","2020-04-06","VLA"
"60","2020-04-06","VLA"
"110","2020-04-06","VLA"
"200","2020-04-06","VLA"
"105","2020-04-06","VLA"
"70","2020-04-06","VLA"
"140","2020-04-06","VLA"
"125","2020-04-06","VLA"
"140","2020-04-06","BRU"
"80","2020-04-06","VLA"
"175","2020-04-06","VLA"
"110","2020-04-06","VLA"
"120","2020-04-06","WAL"
"80","2020-04-06","BRU"
"220","2020-04-06","VLA"
"65","2020-04-06","VLA"
"32","2020-04-06","VLA"
"180","2020-04-06","VLA"
"130","2020-04-06","VLA"
"110","2020-04-06","VLA"
"80","2020-04-06","VLA"
"200","2020-04-06","VLA"
"130","2020-04-06","VLA"
"85","2020-04-06","VLA"
"130","2020-04-06","VLA"
"105","2020-04-06","VLA"
"60","2020-04-06","WAL"
"150","2020-04-06","VLA"
"180","2020-04-06","VLA"
"70","2020-04-06","VLA"
"70","2020-04-06","WAL"
"330","2020-04-06","VLA"
"140","2020-04-06","VLA"
"80","2020-04-06","VLA"
"125","2020-04-06","VLA"
"95","2020-04-06","WAL"
"100","2020-04-06","VLA"
"60","2020-04-06","BRU"
"120","2020-04-06","VLA"
"160","2020-04-06","VLA"
"90","2020-04-06","VLA"
"180","2020-04-06","VLA"
"104","2020-04-06","VLA"
"30","2020-04-06","BRU"
"125","2020-04-06","VLA"
"150","2020-04-06","VLA"
"90","2020-04-06","VLA"
"120","2020-04-06","WAL"
"150","2020-04-06","VLA"
"70","2020-04-06","VLA"
"90","2020-04-06","VLA"
"180","2020-04-06","VLA"
"100","2020-04-06","VLA"
"100","2020-04-06","VLA"
"140","2020-04-06","VLA"
"76","2020-04-06","VLA"
"300","2020-04-06","VLA"
"120","2020-04-06","VLA"
"70","2020-04-06","VLA"
"150","2020-04-06","VLA"
"100","2020-04-06","VLA"
"85","2020-04-06","VLA"
"90","2020-04-06","VLA"
"65","2020-04-06","VLA"
"120","2020-04-06","BRU"
"100","2020-04-06","VLA"
"75","2020-04-06","VLA"
"120","2020-04-06","VLA"
"80","2020-04-06","VLA"
"170","2020-04-06","VLA"
"60","2020-04-06","VLA"
"100","2020-04-06","VLA"
"130","2020-04-06","VLA"
"130","2020-04-06","VLA"
"75","2020-04-06","VLA"
"140","2020-04-06","VLA"
"45","2020-04-06","WAL"
"150","2020-04-06","BRU"
"75","2020-04-06","VLA"
"80","2020-04-06","VLA"
"110","2020-04-06","VLA"
"100","2020-04-06","VLA"
"105","2020-04-06","VLA"
